id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

acces_user_loyalty_analysis,acces_user_loyalty_analysis,model_loyalty_analysis,ds_base_transaksi.group_transaksi_user,1,1,1,0
acces_manager_loyalty_analysis,acces_manager_loyalty_analysis,model_loyalty_analysis,ds_base_transaksi.group_transaksi_manager,1,1,1,1

acces_user_loyalty_transaction,acces_user_loyalty_transaction,model_loyalty_transaction,ds_base_transaksi.group_transaksi_user,1,1,1,0
acces_manager_loyalty_transaction,acces_manager_loyalty_transaction,model_loyalty_transaction,ds_base_transaksi.group_transaksi_manager,1,1,1,1

acces_user_shipment_base,acces_user_shipment_base,model_shipment_base,ds_base_transaksi.group_transaksi_user,1,1,1,0
acces_manager_shipment_base,acces_manager_shipment_base,model_shipment_base,ds_base_transaksi.group_transaksi_manager,1,1,1,1

acces_user_shipment_standard,acces_user_shipment_standard,model_shipment_standard,ds_base_transaksi.group_transaksi_user,1,1,1,0
acces_manager_shipment_standard,acces_manager_shipment_standard,model_shipment_standard,ds_base_transaksi.group_transaksi_manager,1,1,1,1

acces_user_shipment_fragile,acces_user_shipment_fragile,model_shipment_fragile,ds_base_transaksi.group_transaksi_user,1,1,1,0
acces_manager_shipment_fragile,acces_manager_shipment_fragile,model_shipment_fragile,ds_base_transaksi.group_transaksi_manager,1,1,1,1

acces_user_shipment_priority,acces_user_shipment_priority,model_shipment_priority,ds_base_transaksi.group_transaksi_user,1,1,1,0
acces_manager_shipment_priority,acces_manager_shipment_priority,model_shipment_priority,ds_base_transaksi.group_transaksi_manager,1,1,1,1

acces_user_shipment_test_grandtotal,acces_user_shipment_test_grandtotal,model_shipment_test_grandtotal,ds_base_transaksi.group_transaksi_user,1,1,1,0
acces_manager_shipment_test_grandtotal,acces_manager_shipment_test_grandtotal,model_shipment_test_grandtotal,ds_base_transaksi.group_transaksi_manager,1,1,1,1

cces_user_project_budget_wizard,acces_user_project_budget_wizard,model_project_budget_wizard,ds_base_transaksi.group_transaksi_user,1,1,1,0
acces_manager_project_budget_wizard,acces_manager_project_budget_wizard,model_project_budget_wizard,ds_base_transaksi.group_transaksi_manager,1,1,1,1